LTLA,O,E
E06000001,110,78.76883316
E06000002,206,103.1909251
E06000003,134,130.6025979
E06000004,155,156.7235912
E06000005,90,97.68444561
E06000006,128,92.98230181
E06000007,230,167.7041089
E06000008,96,102.7899546
E06000009,145,126.2844305
E06000010,215,169.7902204
E06000011,318,370.5386171
E06000012,35,145.0818261
E06000013,101,155.8198462
E06000014,171,177.5762686
E06000015,318,218.4426541
E06000016,315,276.2648784
E06000017,24,43.76294217
E06000018,236,207.0779209
E06000019,127,206.2798995
E06000020,102,127.4981283
E06000021,201,188.7899035
E06000022,92,171.8571104
E06000023,252,310.391526
E06000024,151,230.1696125
E06000025,170,242.5327192
E06000026,91,216.4412726
E06000027,58,162.3992155
E06000030,168,166.0952522
E06000031,104,144.8564326
E06000032,214,163.9491482
E06000033,207,170.6374431
E06000034,149,107.7819152
E06000035,198,197.5920982
E06000036,70,82.10763618
E06000037,132,132.2771928
E06000038,165,111.1445035
E06000039,110,102.9091752
E06000040,130,144.5210933
E06000041,151,142.6981214
E06000042,199,173.221857
E06000043,163,200.1652547
E06000044,105,144.971141
E06000045,167,164.1941538
E06000046,83,173.094786
E06000047,707,453.0253318
E06000049,553,391.6252302
E06000050,412,322.1552364
E06000051,260,340.8113986
E06000052,208,596.7359639
E06000053,0,2.813825833
E06000054,367,478.2174934
E06000055,178,155.000745
E06000056,279,225.0973079
E06000057,281,329.2283231
E06000058,189,417.7744196
E06000059,162,489.2288222
E07000004,121,154.1660754
E07000005,86,102.1064224
E07000006,61,78.37360049
E07000007,87,162.7399835
E07000008,82,87.36093896
E07000009,51,80.27648138
E07000010,81,103.8247028
E07000011,131,154.2045119
E07000012,61,141.7203211
E07000026,74,103.1363453
E07000027,79,60.45647938
E07000028,132,103.866219
E07000029,62,64.92304963
E07000030,43,61.58814467
E07000031,150,131.8020444
E07000032,102,118.2566833
E07000033,55,65.64670228
E07000034,86,96.66543591
E07000035,79,82.8527114
E07000036,106,106.4607409
E07000037,109,80.41294743
E07000038,144,103.9005973
E07000039,113,80.7071937
E07000040,49,204.3080564
E07000041,39,100.5920527
E07000042,18,83.67370467
E07000043,26,108.3684575
E07000044,12,102.652471
E07000045,33,156.5287464
E07000046,20,77.75012975
E07000047,17,66.37613828
E07000061,70,131.4206674
E07000062,10,85.01776472
E07000063,116,125.8349246
E07000064,57,141.9246707
E07000065,120,187.9066241
E07000066,213,147.4418943
E07000067,121,135.6220647
E07000068,89,78.65182164
E07000069,99,96.30861927
E07000070,152,157.6437517
E07000071,112,148.6492183
E07000072,184,127.2684476
E07000073,75,65.93844104
E07000074,35,66.98439042
E07000075,94,87.82399294
E07000076,171,189.8038406
E07000077,62,79.88589357
E07000078,135,109.7746557
E07000079,58,102.2986456
E07000080,48,87.30424893
E07000081,145,105.4597855
E07000082,92,112.9999538
E07000083,104,90.90892998
E07000084,117,135.8732166
E07000085,83,129.5273078
E07000086,99,119.2235707
E07000087,98,124.5936472
E07000088,57,76.29104768
E07000089,49,86.54363544
E07000090,112,137.3418709
E07000091,131,250.9187763
E07000092,85,68.1385785
E07000093,119,122.6429403
E07000094,111,125.9350957
E07000095,75,83.0644678
E07000096,124,129.8480988
E07000098,180,98.52990883
E07000099,98,125.8108036
E07000102,88,87.68714662
E07000103,125,70.60031083
E07000105,171,111.723207
E07000106,139,155.7422561
E07000107,125,78.88667789
E07000108,133,119.7677799
E07000109,102,92.89717559
E07000110,115,146.108981
E07000111,104,118.8231926
E07000112,145,124.0538379
E07000113,123,119.5377157
E07000114,160,146.3762798
E07000115,76,109.6759123
E07000116,81,111.2154397
E07000117,63,72.77418083
E07000118,115,94.40605808
E07000119,95,98.54057126
E07000120,63,64.23888139
E07000121,71,128.0237774
E07000122,78,76.33839033
E07000123,133,103.175815
E07000124,27,63.11852248
E07000125,54,54.98253678
E07000126,93,99.70284205
E07000127,119,107.8733578
E07000128,118,135.3024309
E07000129,82,93.10719232
E07000130,123,153.925649
E07000131,62,89.31046657
E07000132,105,103.2054335
E07000133,29,49.09870717
E07000134,67,84.31901658
E07000135,64,67.65858991
E07000136,35,63.17217871
E07000137,55,172.4727211
E07000138,28,69.57106999
E07000139,46,116.4186087
E07000140,58,102.0905228
E07000141,69,140.204412
E07000142,23,96.4430548
E07000143,92,154.3439112
E07000144,72,150.1614136
E07000145,49,105.7073606
E07000146,142,171.8704307
E07000147,53,154.7190888
E07000148,25,102.5014203
E07000149,59,147.7767691
E07000150,50,42.18091062
E07000151,77,72.30442715
E07000152,99,84.90194331
E07000153,107,81.94742643
E07000154,276,163.7829256
E07000155,58,80.96415639
E07000156,69,70.54827005
E07000163,67,67.8694129
E07000164,73,101.3286333
E07000165,204,175.042968
E07000166,51,48.14286662
E07000167,32,63.25151326
E07000168,85,125.3306204
E07000169,46,74.98695223
E07000170,147,101.4459538
E07000171,72,109.1886209
E07000172,103,107.3386717
E07000173,121,109.2821335
E07000174,78,90.4236976
E07000175,78,114.5491526
E07000176,87,116.5494533
E07000177,116,125.6867817
E07000178,76,102.059431
E07000179,117,136.2600521
E07000180,123,126.2004952
E07000181,119,110.0249024
E07000187,28,118.4453895
E07000188,69,128.3205113
E07000189,58,186.6251999
E07000192,80,81.48817706
E07000193,159,102.2371406
E07000194,120,104.4713664
E07000195,144,116.7408336
E07000196,105,117.709506
E07000197,120,132.914559
E07000198,79,101.0996631
E07000199,72,57.57168712
E07000200,59,106.1791072
E07000202,126,113.3017491
E07000203,77,107.3177857
E07000207,114,132.0539187
E07000208,81,74.68583086
E07000209,95,119.5165528
E07000210,105,99.92185865
E07000211,181,135.2394073
E07000212,73,74.61115949
E07000213,95,92.46672126
E07000214,90,84.45956624
E07000215,93,88.52013959
E07000216,141,135.5889564
E07000217,77,89.92711442
E07000218,86,60.55455214
E07000219,163,107.2725052
E07000220,74,99.42965548
E07000221,168,147.0511621
E07000222,104,132.151262
E07000223,40,69.09287862
E07000224,68,212.7885258
E07000225,82,154.3131678
E07000226,78,80.72679437
E07000227,123,147.827243
E07000228,169,144.475632
E07000229,79,121.0106228
E07000234,137,104.2843148
E07000235,51,100.0667715
E07000236,61,64.39884864
E07000237,63,78.81155968
E07000238,110,139.8511422
E07000239,116,104.9660213
E07000240,134,128.6068649
E07000241,113,99.06563809
E07000242,101,123.9244848
E07000243,60,67.62179305
E07000244,222,306.2486582
E07000245,78,174.0607639
E07000246,47,182.1377227
E08000001,321,223.8357442
E08000002,241,154.855784
E08000003,422,283.9192568
E08000004,261,173.7836132
E08000005,231,165.0952483
E08000006,323,169.3658766
E08000007,372,274.8667638
E08000008,301,170.8997276
E08000009,247,207.7760879
E08000010,354,248.5207719
E08000011,144,113.9507531
E08000012,579,339.8811734
E08000013,200,152.867255
E08000014,299,296.2346868
E08000015,440,312.2733046
E08000016,251,202.0847515
E08000017,263,257.6545861
E08000018,336,225.4432134
E08000019,579,463.5208375
E08000021,249,209.3173953
E08000022,156,179.8962369
E08000023,164,133.1877723
E08000024,337,225.345489
E08000025,1226,903.2194373
E08000026,286,265.2845571
E08000027,313,297.9950473
E08000028,375,269.9289111
E08000029,277,219.5912319
E08000030,390,246.0786679
E08000031,317,253.8925121
E08000032,503,405.2243071
E08000033,119,170.2898074
E08000034,322,360.6019874
E08000035,713,581.4769758
E08000036,354,281.2534768
E08000037,237,175.2513203
E09000001,4,8.287523432
E09000002,167,120.5104766
E09000003,457,360.7483526
E09000004,239,215.7542
E09000005,491,338.2077791
E09000006,345,297.4385751
E09000007,163,186.7639467
E09000008,497,339.7573054
E09000009,411,329.3535534
E09000010,392,284.5983765
E09000011,227,178.8556114
E09000012,227,182.7611161
E09000013,170,128.5415344
E09000014,272,200.4631521
E09000015,400,270.7793175
E09000016,276,234.2084436
E09000017,315,243.3680858
E09000018,236,214.9224442
E09000019,152,134.358856
E09000020,127,149.9730392
E09000021,131,138.5226595
E09000022,292,219.0296736
E09000023,294,207.8252745
E09000024,204,164.6791746
E09000025,309,223.9558245
E09000026,312,256.3998617
E09000027,153,156.8875096
E09000028,252,200.9915428
E09000029,179,165.9416095
E09000030,188,145.2849557
E09000031,252,208.5098287
E09000032,216,200.7629214
E09000033,186,221.2653977
